Timestamp,Component,Alarm ID,Alarm Title,Alarm Description IT,Alarm Description EN,Alarm Description LANG1,Alarm Description LANG2,User
2021-06-25 09:49:43,BASE BEIGE,5,S11 END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri S11 non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error. S11 cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry S11 nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-25 09:39:27,BASE BEIGE,5,S11 END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri S11 non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error. S11 cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry S11 nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 09:01:13,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 09:00:51,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:04:02,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:03:59,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:01:50,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:01:43,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:01:42,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:01:32,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:01:20,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:01:16,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:00:50,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:00:48,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 08:00:09,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:59:18,BASE BEIGE,0,PLC COMMUNICATION LOST,La comunicazione tra il pannello operatore e il PLC si è interrotta.,Communication between Panel PC and PLC lost.,Komunikacja między panelem operatora a PLC została przerwana.,,0000
2021-06-21 07:56:34,BASE BEIGE,3,{sensor} END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri {sensor} non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error. {sensor} cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry {sensor} nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:56:30,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:56:19,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:56:13,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:54:15,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:54:05,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:53:38,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:53:00,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:52:36,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:52:21,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
2021-06-21 07:51:10,BASE BEIGE,3, END POSITION TIMEOUT ERROR,"Errore di timeout posizionamento pneumatica. I cilindri  non hanno raggiunto la posizione di lavoro. Accedere ai ""Comandi Manuali"" e verificare il corretto funzionamento dei sensori di finecorsa.","Pneumatics reaching position timeout error.  cylinders END POSITION not reached.
Access to ""Manual Commands"" to verify sensors and pneumatics proper functioning.",Błąd przekroczenia limitu czasu pozycjonowania pneumatycznego. Cylindry  nie osiągnęły pozycji roboczej. Wejdź do „Poleceń ręcznych” i sprawdź poprawność działania czujników wyłączników krańcowych.,,0000
